Name,Pos,Age,Frame,Athl,Levers,Arm,Perf,Delivery,playerId
Francisco Alvarez,C,20.7138888,-1,1,Short,60,2,,sa3010862
Gabriel Moreno,C,22.4777777,-1,1,Short,50,1,,22664
Corbin Carroll,CF,21.9583333,-1,1,Short,55,2,,25878
Eury Perez,SP,19.3083333,2,1,Long,,1,1,sa3014807
Gunnar Henderson,3B,21.1027777,1,,Med,60,1,,26289
Jordan Walker,3B,20.2055555,2,1,Long,55,2,,sa3014464
Daniel Espino,SP,21.5861111,1,2,Med,,1,1,sa3011495
Grayson Rodriguez,SP,22.7222222,2,1,Med,,2,-1,sa3008130
Shane Baz,SP,23.1361111,2,1,Med,,1,,22264
Noelvi Marte,SS,20.8055555,2,1,Med,60,,,sa3008745
CJ Abrams,2B,21.8416666,1,1,Med,45,1,,25768
Josh Jung,3B,24.4833333,2,1,Med,60,2,,26299
Druw Jones,CF,18.6888888,2,2,Long,60,1,,
Triston Casas,1B,22.5583333,,-1,Med,55,1,,22514
Marco Luciano,SS,20.825,1,,Med,50,1,,sa3010022
Jackson Holliday,SS,18.6722222,1,1,Med,55,2,,
Marcelo Mayer,SS,19.65,2,,Med,60,1,,sa3017114
Mick Abel,SP,20.9666666,2,1,Long,,,1,sa3014534
Henry Davis,C,22.875,,,Med,70,2,,sa3017042
Cade Cavalli,SP,23.9777777,1,1,Med,,,-1,27473
Jack Leiter,SP,22.2916666,,1,Short,,1,2,sa3018053
DL Hall,SP,23.8805555,-1,1,Short,,1,-1,22207
Brooks Lee,SS,21.4777777,-1,-1,Med,55,2,,
Termarr Johnson,2B,18.1527777,-1,2,Short,50,2,,
Anthony Volpe,2B,21.2722222,,1,Short,50,2,,sa3010868
Brett Baty,3B,22.7305555,1,,Med,55,1,,26123
Luis Campusano,C,23.8527777,1,1,Med,55,1,,22217
Brennen Davis,RF,22.7611111,2,2,Long,60,1,,sa3007876
Pete Crow-Armstrong,CF,20.3638888,,1,Med,55,,,sa3014458
Kyle Harrison,SP,20.9833333,,,Med,,1,,sa3014513
Diego Cartaya,C,20.9138888,2,1,Long,70,,,sa3008742
Luis Matos,CF,20.5222222,,2,Short,50,1,,sa3008756
Oswald Peraza,SS,22.1416666,-1,1,Short,55,1,,22823
Colton Cowser,CF,22.3777777,-1,1,Med,50,1,,sa3017018
Ken Waldichuk,SP,24.5777777,,1,Long,,2,1,27681
Ezequiel Tovar,SS,21.0138888,,1,Short,50,,,sa3008239
Brayan Rocchio,SS,21.5638888,-1,1,Short,50,1,,sa3005898
Brayan Bello,SP,23.2194444,,1,Long,,,-1,23920
Nick Pratto,1B,23.8333333,,1,Med,60,1,,22117
Curtis Mead,LF,21.7777777,1,1,Long,50,1,,sa3008392
Robert Hassell III,RF,20.975,1,1,Med,60,1,,sa3014701
Nick Lodolo,SP,24.5027777,2,1,Long,,1,1,26378
Cole Winn,SP,22.6972222,1,,Med,,1,1,sa3008662
Bobby Miller,SP,23.3361111,1,1,Long,,1,-1,sa3014422
Jordan Lawlar,SS,20.0527777,1,1,Med,50,,,sa3017662
Elly De La Cruz,SS,20.5694444,2,2,Long,70,1,,sa3009289
Jackson Chourio,CF,18.4027777,1,2,Med,40,,,sa3015704
Ivan Herrera,C,22.1805555,,1,Short,60,2,,20599
Bo Naylor,C,22.4583333,,1,Med,55,1,,sa3008247
Logan O'Hoppe,C,22.4916666,1,1,Long,50,1,,sa3007519
Drew Romo,C,20.9361111,2,1,Med,70,1,,sa3014522
Tyler Soderstrom,1B,20.7,1,,Med,45,2,,sa3014489
Shea Langeliers,C,24.7166666,,1,Short,60,1,,25816
Matt Brash,SP,24.2333333,,1,Med,,1,-1,25756
Jackson Jobe,SP,20.0166666,,1,Med,,,,sa3018054
Nick Yorke,2B,20.3444444,-1,-1,Med,30,1,,sa3014546
Zach Neto,2B,21.5166666,,,Short,50,2,,
Luis Medina,MIRP,23.2583333,1,1,Long,,-1,,sa928510
Royce Lewis,SS,23.1694444,2,1,Long,50,-2,,20437
Ronny Mauricio,SS,21.3388888,2,1,Long,60,,,sa3006887
Matthew Liberatore,SP,22.75,2,1,Long,,1,-1,22294
Ezequiel Duran,3B,23.2055555,,1,Med,60,1,,23733
